County,State,Total
Clinton County, Iowa,46518
Crawford County, Iowa,17158
Dallas County, Iowa,90180
Davis County, Iowa,9017
Decatur County, Iowa,7890
Delaware County, Iowa,17069
Des Moines County, Iowa,39138
Dickinson County, Iowa,17153
Dubuque County, Iowa,96854
Emmet County, Iowa,9253
Fayette County, Iowa,19660
Floyd County, Iowa,15761
Franklin County, Iowa,10124
Fremont County, Iowa,6993
Greene County, Iowa,8981
Grundy County, Iowa,12304
Guthrie County, Iowa,10720
Hamilton County, Iowa,14952
Hancock County, Iowa,10712
Hardin County, Iowa,16868
Harrison County, Iowa,14134
Henry County, Iowa,20067
Howard County, Iowa,9187
Humboldt County, Iowa,9547
Ida County, Iowa,6841
Iowa County, Iowa,16141
Jackson County, Iowa,19432
Jasper County, Iowa,37147
Jefferson County, Iowa,18381
Johnson County, Iowa,151260
Jones County, Iowa,20744
Keokuk County, Iowa,10225
Kossuth County, Iowa,14908
Lee County, Iowa,34055
Linn County, Iowa,225909
Louisa County, Iowa,11169
Lucas County, Iowa,8645
Lyon County, Iowa,11811
Madison County, Iowa,16249
Mahaska County, Iowa,22000
Marion County, Iowa,33407
Marshall County, Iowa,39981
Mills County, Iowa,15063
Mitchell County, Iowa,10569
Monona County, Iowa,8679
Monroe County, Iowa,7790
Montgomery County, Iowa,10003
Muscatine County, Iowa,42929
O'Brien County, Iowa,13840
Osceola County, Iowa,6040
Page County, Iowa,15249
Palo Alto County, Iowa,8929
Plymouth County, Iowa,25095
Pocahontas County, Iowa,6740
Polk County, Iowa,487204
Pottawattamie County, Iowa,93533
Poweshiek County, Iowa,18699
Ringgold County, Iowa,4968
Sac County, Iowa,9719
Scott County, Iowa,173283
Shelby County, Iowa,11578
Sioux County, Iowa,34909
Story County, Iowa,98105
Tama County, Iowa,16904
Taylor County, Iowa,6191
Union County, Iowa,12359
Van Buren County, Iowa,7020
Wapello County, Iowa,35205
Warren County, Iowa,51056
Washington County, Iowa,22141
Wayne County, Iowa,6401
Webster County, Iowa,36277
Winnebago County, Iowa,10518
Winneshiek County, Iowa,20029
Woodbury County, Iowa,102539
Worth County, Iowa,7453
Wright County, Iowa,12690
Allen County, Kansas,12444
Anderson County, Kansas,7878
Atchison County, Kansas,16193
Barber County, Kansas,4472
Barton County, Kansas,26111
Bourbon County, Kansas,14653
Brown County, Kansas,9598
Butler County, Kansas,66765
Chase County, Kansas,2629
Chautauqua County, Kansas,3309
Cherokee County, Kansas,20015
Cheyenne County, Kansas,2660
Clark County, Kansas,2005
Clay County, Kansas,7997
Cloud County, Kansas,8729
Coffey County, Kansas,8233
Comanche County, Kansas,1748
Cowley County, Kansas,35218
Crawford County, Kansas,39019
Decatur County, Kansas,2871
Dickinson County, Kansas,18717
Doniphan County, Kansas,7682
Douglas County, Kansas,121436
Edwards County, Kansas,2849
Elk County, Kansas,2508
Ellis County, Kansas,28710
Ellsworth County, Kansas,6196
Finney County, Kansas,36611
Ford County, Kansas,33888
Franklin County, Kansas,25631
Geary County, Kansas,32594
Gove County, Kansas,2612
Graham County, Kansas,2492
Grant County, Kansas,7336
Gray County, Kansas,6033
Greeley County, Kansas,1227
Greenwood County, Kansas,6055
Hamilton County, Kansas,2607
Harper County, Kansas,5506
Harvey County, Kansas,34210
Haskell County, Kansas,3997
Hodgeman County, Kansas,1818
Jackson County, Kansas,13280
Jefferson County, Kansas,18975
Jewell County, Kansas,2841
Johnson County, Kansas,597555
Kearny County, Kansas,3943
Kingman County, Kansas,7310
Kiowa County, Kansas,2516
Labette County, Kansas,19964
Lane County, Kansas,1560
Leavenworth County, Kansas,81352
Lincoln County, Kansas,3023
Linn County, Kansas,9750
Logan County, Kansas,2844
Lyon County, Kansas,33406
McPherson County, Kansas,28537
Marion County, Kansas,11950
Marshall County, Kansas,9722
Meade County, Kansas,4146
Miami County, Kansas,33680
Mitchell County, Kansas,6150
Montgomery County, Kansas,32120
Morris County, Kansas,5521
Morton County, Kansas,2667
Nemaha County, Kansas,10155
Neosho County, Kansas,15951
Ness County, Kansas,2840
Norton County, Kansas,5430
Osage County, Kansas,15941
Osborne County, Kansas,3475
Ottawa County, Kansas,5802
Pawnee County, Kansas,6562
Phillips County, Kansas,5317
Pottawatomie County, Kansas,24277
Pratt County, Kansas,9378
Rawlins County, Kansas,2508
Reno County, Kansas,62342
Republic County, Kansas,4664
Rice County, Kansas,9531
Riley County, Kansas,73703
Rooks County, Kansas,5013
Rush County, Kansas,3093
Russell County, Kansas,6907
Saline County, Kansas,54401
Scott County, Kansas,4897
Sedgwick County, Kansas,513607
Seward County, Kansas,21780
Shawnee County, Kansas,177499
Sheridan County, Kansas,2533
Sherman County, Kansas,5899
Smith County, Kansas,3603
Stafford County, Kansas,4178
Stanton County, Kansas,1987
Stevens County, Kansas,5559
Sumner County, Kansas,22996
Thomas County, Kansas,7711
Trego County, Kansas,2793
Wabaunsee County, Kansas,6899
Wallace County, Kansas,1503
Washington County, Kansas,5420
Wichita County, Kansas,2105
Wilson County, Kansas,8665
Woodson County, Kansas,3183
Wyandotte County, Kansas,165324
Adair County, Kentucky,19215
Allen County, Kentucky,21122
Anderson County, Kentucky,22663
Ballard County, Kentucky,7979
Barren County, Kentucky,44176
Bath County, Kentucky,12383
Bell County, Kentucky,26569
Boone County, Kentucky,131533
Bourbon County, Kentucky,20184
Boyd County, Kentucky,47240
Boyle County, Kentucky,30100
Bracken County, Kentucky,8239
Breathitt County, Kentucky,12726
Breckinridge County, Kentucky,20388
Bullitt County, Kentucky,81069
Butler County, Kentucky,12772
Caldwell County, Kentucky,12715
Calloway County, Kentucky,39135
Campbell County, Kentucky,93152
Carlisle County, Kentucky,4771
Carroll County, Kentucky,10737
Carter County, Kentucky,27004
Casey County, Kentucky,15888
Christian County, Kentucky,71671
Clark County, Kentucky,36249
Clay County, Kentucky,20105
Clinton County, Kentucky,10206
Crittenden County, Kentucky,8915
Cumberland County, Kentucky,6659
Daviess County, Kentucky,101104
Edmonson County, Kentucky,12274
Elliott County, Kentucky,7508
Estill County, Kentucky,14198
Fayette County, Kentucky,323780
Fleming County, Kentucky,14432
Floyd County, Kentucky,35845
Franklin County, Kentucky,50815
Fulton County, Kentucky,6120
Gallatin County, Kentucky,8832
Garrard County, Kentucky,17560
Grant County, Kentucky,25121
Graves County, Kentucky,37317
Grayson County, Kentucky,26321
Green County, Kentucky,11049
Greenup County, Kentucky,35268
Hancock County, Kentucky,8758
Hardin County, Kentucky,110356
Harlan County, Kentucky,26409
Harrison County, Kentucky,18778
Hart County, Kentucky,18906
Henderson County, Kentucky,45591
Henry County, Kentucky,16106
Hickman County, Kentucky,4421
Hopkins County, Kentucky,45068
Jackson County, Kentucky,13442
Jefferson County, Kentucky,770517
Jessamine County, Kentucky,53920
Johnson County, Kentucky,22386
Kenton County, Kentucky,166051
Knott County, Kentucky,15126
Knox County, Kentucky,31304
Larue County, Kentucky,14307
Laurel County, Kentucky,60669
Lawrence County, Kentucky,15571
Lee County, Kentucky,7033
Leslie County, Kentucky,10143
Letcher County, Kentucky,21899
Lewis County, Kentucky,13257
Lincoln County, Kentucky,24644
Livingston County, Kentucky,9242
Logan County, Kentucky,26989
Lyon County, Kentucky,8009
McCracken County, Kentucky,65346
McCreary County, Kentucky,17408
McLean County, Kentucky,9252
Madison County, Kentucky,92368
Magoffin County, Kentucky,12362
Marion County, Kentucky,19404
Marshall County, Kentucky,31191
Martin County, Kentucky,11323
Mason County, Kentucky,17150
Meade County, Kentucky,28715
Menifee County, Kentucky,6451
Mercer County, Kentucky,21774
Metcalfe County, Kentucky,10030
Monroe County, Kentucky,10718
Montgomery County, Kentucky,28203
Morgan County, Kentucky,13345
Muhlenberg County, Kentucky,30774
Nelson County, Kentucky,45851
Nicholas County, Kentucky,7166
Ohio County, Kentucky,24087
Oldham County, Kentucky,66470
Owen County, Kentucky,10880
Owsley County, Kentucky,4472
Pendleton County, Kentucky,14529
Perry County, Kentucky,26092
Pike County, Kentucky,58402
Powell County, Kentucky,12442
Pulaski County, Kentucky,64623
Robertson County, Kentucky,2135
Rockcastle County, Kentucky,16750
Rowan County, Kentucky,24583
Russell County, Kentucky,17821
Scott County, Kentucky,56031
Shelby County, Kentucky,48518
Simpson County, Kentucky,18529
Spencer County, Kentucky,18794
Taylor County, Kentucky,25549
Todd County, Kentucky,12311
Trigg County, Kentucky,14643
Trimble County, Kentucky,8515
Union County, Kentucky,14505
Warren County, Kentucky,131264
Washington County, Kentucky,12084
Wayne County, Kentucky,20468
Webster County, Kentucky,13111
Whitley County, Kentucky,36242
Wolfe County, Kentucky,7177
Woodford County, Kentucky,26533
Acadia Parish, Louisiana,62190
Allen Parish, Louisiana,25605
Ascension Parish, Louisiana,124672
Assumption Parish, Louisiana,22300
Avoyelles Parish, Louisiana,40462
Beauregard Parish, Louisiana,37253
Bienville Parish, Louisiana,13308
Bossier Parish, Louisiana,127185
Caddo Parish, Louisiana,242922
Calcasieu Parish, Louisiana,203112
Caldwell Parish, Louisiana,9960
Cameron Parish, Louisiana,6968
Catahoula Parish, Louisiana,9608
Claiborne Parish, Louisiana,15944
Concordia Parish, Louisiana,19572
De Soto Parish, Louisiana,27436
East Baton Rouge Parish, Louisiana,440956
East Carroll Parish, Louisiana,7037
East Feliciana Parish, Louisiana,19305
Evangeline Parish, Louisiana,33443
Franklin Parish, Louisiana,20156
Grant Parish, Louisiana,22482
Iberia Parish, Louisiana,70941
Iberville Parish, Louisiana,32721
Jackson Parish, Louisiana,15902
Jefferson Parish, Louisiana,434051
Jefferson Davis Parish, Louisiana,31582
Lafayette Parish, Louisiana,242782
Lafourche Parish, Louisiana,98115
LaSalle Parish, Louisiana,14917
Lincoln Parish, Louisiana,47196
Livingston Parish, Louisiana,139567
Madison Parish, Louisiana,11161
Morehouse Parish, Louisiana,25398
Natchitoches Parish, Louisiana,38659
Orleans Parish, Louisiana,391006
Ouachita Parish, Louisiana,154475
Plaquemines Parish, Louisiana,23410
Pointe Coupee Parish, Louisiana,21940
Rapides Parish, Louisiana,130562
Red River Parish, Louisiana,8477
Richland Parish, Louisiana,20192
Sabine Parish, Louisiana,24032
St Bernard Parish, Louisiana,46721
St Charles Parish, Louisiana,52879
St Helena Parish, Louisiana,10262
St James Parish, Louisiana,21037
St John the Baptist Parish, Louisiana,43184
St Landry Parish, Louisiana,82764
St Martin Parish, Louisiana,53621
St Mary Parish, Louisiana,49774
St Tammany Parish, Louisiana,258111
Tangipahoa Parish, Louisiana,133777
Tensas Parish, Louisiana,4462
Terrebonne Parish, Louisiana,111021
Union Parish, Louisiana,22330
Vermilion Parish, Louisiana,59830
Vernon Parish, Louisiana,48860
Washington Parish, Louisiana,46582
Webster Parish, Louisiana,38798
West Baton Rouge Parish, Louisiana,26427
West Carroll Parish, Louisiana,10982
West Feliciana Parish, Louisiana,15460
Winn Parish, Louisiana,14134
Androscoggin County, Maine,107679
Aroostook County, Maine,67111
Cumberland County, Maine,293557
Franklin County, Maine,29897
Hancock County, Maine,54811
Kennebec County, Maine,122083
Knox County, Maine,39771
Lincoln County, Maine,34342
Oxford County, Maine,57618
Penobscot County, Maine,151096
Piscataquis County, Maine,16800
Sagadahoc County, Maine,35634
Somerset County, Maine,50592
Waldo County, Maine,39694
Washington County, Maine,31490
York County, Maine,206229
Allegany County, Maryland,70975
Anne Arundel County, Maryland,576031
Baltimore County, Maryland,828431
Calvert County, Maryland,92003
Caroline County, Maryland,33304
Carroll County, Maryland,168429
Cecil County, Maryland,102826
Charles County, Maryland,161503
Dorchester County, Maryland,31998
Frederick County, Maryland,255648
Garrett County, Maryland,29163
Harford County, Maryland,253956
Howard County, Maryland,323196
Kent County, Maryland,19383
Montgomery County, Maryland,1052567
Prince George's County, Maryland,909308
Queen Anne's County, Maryland,50251
St Mary's County, Maryland,112664
Somerset County, Maryland,25675
Talbot County, Maryland,36968
Washington County, Maryland,150926
Wicomico County, Maryland,103195
Worcester County, Maryland,51823
Baltimore city, Maryland,602495
Barnstable County, Massachusetts,213413
Berkshire County, Massachusetts,126348
Bristol County, Massachusetts,564022
Dukes County, Massachusetts,17352
Essex County, Massachusetts,790638
Franklin County, Massachusetts,70963
Hampden County, Massachusetts,470406
Hampshire County, Massachusetts,161355
Middlesex County, Massachusetts,1614714
Nantucket County, Massachusetts,11327
Norfolk County, Massachusetts,705388
Plymouth County, Massachusetts,518132
Suffolk County, Massachusetts,807252
Worcester County, Massachusetts,830839
Alcona County, Michigan,10362
Alger County, Michigan,9097
Allegan County, Michigan,117327
Alpena County, Michigan,28360
Antrim County, Michigan,23365
Arenac County, Michigan,15041
Baraga County, Michigan,8320
Barry County, Michigan,61157
Bay County, Michigan,103923
Benzie County, Michigan,17753
Berrien County, Michigan,154141
Branch County, Michigan,43622
Calhoun County, Michigan,134487
Cass County, Michigan,51653
Charlevoix County, Michigan,26244
Cheboygan County, Michigan,25413
Chippewa County, Michigan,37517
Clare County, Michigan,30757
Clinton County, Michigan,79332
Crawford County, Michigan,13901
Delta County, Michigan,35857
Dickinson County, Michigan,25383
Eaton County, Michigan,109826
Emmet County, Michigan,33308
Genesee County, Michigan,406892
Gladwin County, Michigan,25337
Gogebic County, Michigan,15096
Grand Traverse County, Michigan,92573
Gratiot County, Michigan,40599
Hillsdale County, Michigan,45749
Houghton County, Michigan,36219
Huron County, Michigan,31166
Ingham County, Michigan,292735
Ionia County, Michigan,64210
Iosco County, Michigan,25081
Iron County, Michigan,11117
Isabella County, Michigan,70562
Jackson County, Michigan,158823
Kalamazoo County, Michigan,264870
Kalkaska County, Michigan,17824
Kent County, Michigan,653786
Keweenaw County, Michigan,2113
Lake County, Michigan,11881
Lapeer County, Michigan,88028
Leelanau County, Michigan,21764
Lenawee County, Michigan,98266
Livingston County, Michigan,191224
Luce County, Michigan,6283
Mackinac County, Michigan,10787
Macomb County, Michigan,874759
Manistee County, Michigan,24528
Marquette County, Michigan,66516
Mason County, Michigan,29100
Mecosta County, Michigan,43545
Menominee County, Michigan,22983
Midland County, Michigan,83209
Missaukee County, Michigan,15113
Monroe County, Michigan,150439
Montcalm County, Michigan,63968
Montmorency County, Michigan,9265
Muskegon County, Michigan,173588
Newaygo County, Michigan,48892
Oakland County, Michigan,1259201
Oceana County, Michigan,26625
Ogemaw County, Michigan,20952
Ontonagon County, Michigan,5795
Osceola County, Michigan,23341
Oscoda County, Michigan,8276
Otsego County, Michigan,24665
Ottawa County, Michigan,290494
Presque Isle County, Michigan,12738
Roscommon County, Michigan,23884
Saginaw County, Michigan,190800
St Clair County, Michigan,159337
St Joseph County, Michigan,61043
Sanilac County, Michigan,41182
Schoolcraft County, Michigan,8068
Shiawassee County, Michigan,68192
Tuscola County, Michigan,52516
Van Buren County, Michigan,75448
Washtenaw County, Michigan,370963
Wayne County, Michigan,1753893
Wexford County, Michigan,33466
Aitkin County, Minnesota,15902
Anoka County, Minnesota,353813
Becker County, Minnesota,34371
Beltrami County, Minnesota,46847
Benton County, Minnesota,40545
Big Stone County, Minnesota,4989
Blue Earth County, Minnesota,67427
Brown County, Minnesota,25111
Carlton County, Minnesota,35837
Carver County, Minnesota,103551
Cass County, Minnesota,29519
Chippewa County, Minnesota,11924
Chisago County, Minnesota,55922
Clay County, Minnesota,63955
Clearwater County, Minnesota,8810
Cook County, Minnesota,5393
Cottonwood County, Minnesota,11277
Crow Wing County, Minnesota,64889
Dakota County, Minnesota,425423
Dodge County, Minnesota,20822
Douglas County, Minnesota,37964
Faribault County, Minnesota,13758
Fillmore County, Minnesota,21058
Freeborn County, Minnesota,30444
Goodhue County, Minnesota,46403
Grant County, Minnesota,6021
Hennepin County, Minnesota,1259428
Houston County, Minnesota,18578
Hubbard County, Minnesota,21332
Isanti County, Minnesota,39966
Itasca County, Minnesota,45108
Jackson County, Minnesota,9911
Kanabec County, Minnesota,16207
Kandiyohi County, Minnesota,42855
Kittson County, Minnesota,4248
Koochiching County, Minnesota,12440
Lac qui Parle County, Minnesota,6658
Lake County, Minnesota,10658
Lake of the Woods County, Minnesota,3758
Le Sueur County, Minnesota,28494
Lincoln County, Minnesota,5673
Lyon County, Minnesota,25629
McLeod County, Minnesota,35873
Mahnomen County, Minnesota,5519
Marshall County, Minnesota,9390
Martin County, Minnesota,19785
Meeker County, Minnesota,23141
Mille Lacs County, Minnesota,26139
Morrison County, Minnesota,33169
Mower County, Minnesota,40011
Murray County, Minnesota,8276
Nicollet County, Minnesota,34220
Nobles County, Minnesota,21924
Norman County, Minnesota,6475
Olmsted County, Minnesota,156277
Otter Tail County, Minnesota,58812
Pennington County, Minnesota,14178
Pine County, Minnesota,29483
Pipestone County, Minnesota,9047
Polk County, Minnesota,31529
Pope County, Minnesota,11097
Ramsey County, Minnesota,550210
Red Lake County, Minnesota,3999
Redwood County, Minnesota,15249
Renville County, Minnesota,14612
Rice County, Minnesota,66523
Rock County, Minnesota,9414
Roseau County, Minnesota,15150
St Louis County, Minnesota,199754
Scott County, Minnesota,147381
Sherburne County, Minnesota,96036
Sibley County, Minnesota,15028
Stearns County, Minnesota,159256
Steele County, Minnesota,36803
Stevens County, Minnesota,9753
Swift County, Minnesota,9345
Todd County, Minnesota,24582
Traverse County, Minnesota,3308
Wabasha County, Minnesota,21645
Wadena County, Minnesota,13773
Waseca County, Minnesota,18691
Washington County, Minnesota,259201
Watonwan County, Minnesota,10980
Wilkin County, Minnesota,6254
Winona County, Minnesota,50825
Wright County, Minnesota,136349
Yellow Medicine County, Minnesota,9795
Adams County, Mississippi,31192
Alcorn County, Mississippi,36925
Amite County, Mississippi,12326
Attala County, Mississippi,18365
Benton County, Mississippi,8271
Bolivar County, Mississippi,31333
Calhoun County, Mississippi,14436
Carroll County, Mississippi,9911
Chickasaw County, Mississippi,17171
Choctaw County, Mississippi,8278
Claiborne County, Mississippi,9002
Clarke County, Mississippi,15604
Clay County, Mississippi,19386
Coahoma County, Mississippi,22628
Copiah County, Mississippi,28543
Covington County, Mississippi,18853
DeSoto County, Mississippi,182001
Forrest County, Mississippi,75036
Franklin County, Mississippi,7788
George County, Mississippi,24250
Greene County, Mississippi,13586
Grenada County, Mississippi,21055
Hancock County, Mississippi,47334
Harrison County, Mississippi,206650
Hinds County, Mississippi,237085
Holmes County, Mississippi,17622
Humphreys County, Mississippi,8257
Issaquena County, Mississippi,1308
Itawamba County, Mississippi,23517
Jackson County, Mississippi,143277
Jasper County, Mississippi,16428
Jefferson County, Mississippi,7106
Jefferson Davis County, Mississippi,11234
Jones County, Mississippi,68461
Kemper County, Mississippi,10027
Lafayette County, Mississippi,54793
Lamar County, Mississippi,62447
Lauderdale County, Mississippi,75317
Lawrence County, Mississippi,12455
Leake County, Mississippi,22763
Lee County, Mississippi,85202
Leflore County, Mississippi,28919
Lincoln County, Mississippi,34205
Lowndes County, Mississippi,58930
Madison County, Mississippi,105630
Marion County, Mississippi,24715
Marshall County, Mississippi,35451
Monroe County, Mississippi,35564
Montgomery County, Mississippi,10023
Neshoba County, Mississippi,29125
Newton County, Mississippi,21443
Noxubee County, Mississippi,10535
Oktibbeha County, Mississippi,49599
Panola County, Mississippi,34178
Pearl River County, Mississippi,55387
Perry County, Mississippi,11931
Pike County, Mississippi,39563
Pontotoc County, Mississippi,31833
Prentiss County, Mississippi,25315
Quitman County, Mississippi,7051
Rankin County, Mississippi,153902
Scott County, Mississippi,28287
Sharkey County, Mississippi,4377
Simpson County, Mississippi,26758
Smith County, Mississippi,16002
Stone County, Mississippi,18717
Sunflower County, Mississippi,25735
Tallahatchie County, Mississippi,13987
Tate County, Mississippi,28759
Tippah County, Mississippi,21995
Tishomingo County, Mississippi,19454
Tunica County, Mississippi,9944
Union County, Mississippi,28606
Walthall County, Mississippi,14465
Warren County, Mississippi,46176
Washington County, Mississippi,45063
Wayne County, Mississippi,20298
Webster County, Mississippi,9788
Wilkinson County, Mississippi,8792
Winston County, Mississippi,18165
Yalobusha County, Mississippi,12392
Yazoo County, Mississippi,28248
Adair County, Missouri,25339
Andrew County, Missouri,17607
Atchison County, Missouri,5171
Audrain County, Missouri,25473
Barry County, Missouri,35886
Barton County, Missouri,11798
Bates County, Missouri,16320
Benton County, Missouri,19278
Bollinger County, Missouri,12169
Boone County, Missouri,180005
Buchanan County, Missouri,88571
Butler County, Missouri,42639
Caldwell County, Missouri,9108
Callaway County, Missouri,44889
Camden County, Missouri,45815
Cape Girardeau County, Missouri,78753
Carroll County, Missouri,8743
Carter County, Missouri,6054
Cass County, Missouri,104954
Cedar County, Missouri,14165
Chariton County, Missouri,7451
Christian County, Missouri,86983
Clark County, Missouri,6842
Clay County, Missouri,246365
Clinton County, Missouri,20470
Cole County, Missouri,76796
Cooper County, Missouri,17603
Crawford County, Missouri,23957
Dade County, Missouri,7569
Dallas County, Missouri,16762
Daviess County, Missouri,8313
DeKalb County, Missouri,12630
Dent County, Missouri,15441
Douglas County, Missouri,13373
Dunklin County, Missouri,29423
Franklin County, Missouri,103670
Gasconade County, Missouri,14705
Gentry County, Missouri,6628
Greene County, Missouri,291923
Grundy County, Missouri,9914
Harrison County, Missouri,8414
Henry County, Missouri,21792
Hickory County, Missouri,9509
Holt County, Missouri,4404
Howard County, Missouri,10137
Howell County, Missouri,40076
Iron County, Missouri,10177
Jackson County, Missouri,700307
Jasper County, Missouri,120636
Jefferson County, Missouri,224347
Johnson County, Missouri,53652
Knox County, Missouri,3947
Laclede County, Missouri,35713
Lafayette County, Missouri,32598
Lawrence County, Missouri,38359
Lewis County, Missouri,9855
Lincoln County, Missouri,57686
Linn County, Missouri,12037
Livingston County, Missouri,15146
McDonald County, Missouri,23078
Macon County, Missouri,15153
Madison County, Missouri,12188
Maries County, Missouri,8769
Marion County, Missouri,28592
Mercer County, Missouri,3641
Miller County, Missouri,25336
Mississippi County, Missouri,13336
Moniteau County, Missouri,16121
Monroe County, Missouri,8664
Montgomery County, Missouri,11534
Morgan County, Missouri,20358
New Madrid County, Missouri,17296
Newton County, Missouri,58266
Nodaway County, Missouri,22304
Oregon County, Missouri,10541
Osage County, Missouri,13714
Ozark County, Missouri,9017
Pemiscot County, Missouri,16272
Perry County, Missouri,19150
Pettis County, Missouri,42542
Phelps County, Missouri,44732
Pike County, Missouri,18504
Platte County, Missouri,102985
Polk County, Missouri,32201
Pulaski County, Missouri,52014
Putnam County, Missouri,4757
Ralls County, Missouri,10212
Randolph County, Missouri,24763
Ray County, Missouri,22883
Reynolds County, Missouri,6254
Ripley County, Missouri,13401
St Charles County, Missouri,399182
St Clair County, Missouri,9395
Ste Genevieve County, Missouri,17888
St Francois County, Missouri,66692
St Louis County, Missouri,996945
Saline County, Missouri,22895
Schuyler County, Missouri,4599
Scotland County, Missouri,4966
Scott County, Missouri,38458
Shannon County, Missouri,8189
Shelby County, Missouri,6050
Stoddard County, Missouri,29206
Stone County, Missouri,31749
Sullivan County, Missouri,6221
Taney County, Missouri,55852
Texas County, Missouri,25571
Vernon County, Missouri,20528
Warren County, Missouri,34711
Washington County, Missouri,24943
Wayne County, Missouri,13122
Webster County, Missouri,39109
Worth County, Missouri,2040
Wright County, Missouri,18378
St Louis city, Missouri,302838
Beaverhead County, Montana,9404
Big Horn County, Montana,13338
Blaine County, Montana,6807
Broadwater County, Montana,6085
Carbon County, Montana,10714
Carter County, Montana,1238
Cascade County, Montana,81643
Chouteau County, Montana,5745
Custer County, Montana,11586
Daniels County, Montana,1747
Dawson County, Montana,8680
Deer Lodge County, Montana,9131
Fallon County, Montana,2920
Fergus County, Montana,11113
Flathead County, Montana,102106
Gallatin County, Montana,111876
Garfield County, Montana,1268
