County,State,Total
Glacier County, Montana,13747
Golden Valley County, Montana,826
Granite County, Montana,3378
Hill County, Montana,16347
Jefferson County, Montana,12097
Judith Basin County, Montana,1952
Lake County, Montana,30250
Lewis and Clark County, Montana,68700
Liberty County, Montana,2430
Lincoln County, Montana,19794
McCone County, Montana,1675
Madison County, Montana,8768
Meagher County, Montana,1866
Mineral County, Montana,4316
Missoula County, Montana,118791
Musselshell County, Montana,4651
Park County, Montana,16736
Petroleum County, Montana,513
Phillips County, Montana,4074
Pondera County, Montana,5972
Powder River County, Montana,1716
Powell County, Montana,6968
Prairie County, Montana,1087
Ravalli County, Montana,43172
Richland County, Montana,10913
Roosevelt County, Montana,11059
Rosebud County, Montana,9063
Sanders County, Montana,11844
Sheridan County, Montana,3424
Silver Bow County, Montana,34993
Stillwater County, Montana,9534
Sweet Grass County, Montana,3710
Teton County, Montana,6162
Toole County, Montana,4853
Treasure County, Montana,679
Valley County, Montana,7437
Wheatland County, Montana,2236
Wibaux County, Montana,1034
Yellowstone County, Montana,160137
Adams County, Nebraska,31511
Antelope County, Nebraska,6336
Arthur County, Nebraska,465
Banner County, Nebraska,730
Blaine County, Nebraska,476
Boone County, Nebraska,5239
Box Butte County, Nebraska,10772
Boyd County, Nebraska,1955
Brown County, Nebraska,2973
Buffalo County, Nebraska,49615
Burt County, Nebraska,6488
Butler County, Nebraska,8058
Cass County, Nebraska,26159
Cedar County, Nebraska,8446
Chase County, Nebraska,3977
Cherry County, Nebraska,5761
Cheyenne County, Nebraska,9310
Clay County, Nebraska,6214
Colfax County, Nebraska,10881
Cuming County, Nebraska,8940
Custer County, Nebraska,10840
Dakota County, Nebraska,20083
Dawes County, Nebraska,8716
Dawson County, Nebraska,23709
Deuel County, Nebraska,1825
Dixon County, Nebraska,5709
Dodge County, Nebraska,36791
Douglas County, Nebraska,566880
Dundy County, Nebraska,1770
Fillmore County, Nebraska,5527
Franklin County, Nebraska,3023
Frontier County, Nebraska,2608
Furnas County, Nebraska,4715
Gage County, Nebraska,21493
Garden County, Nebraska,1897
Garfield County, Nebraska,1987
Gosper County, Nebraska,1996
Grant County, Nebraska,660
Greeley County, Nebraska,2356
Hall County, Nebraska,61607
Hamilton County, Nebraska,9280
Harlan County, Nebraska,3401
Hayes County, Nebraska,916
Hitchcock County, Nebraska,2806
Holt County, Nebraska,10178
Hooker County, Nebraska,682
Howard County, Nebraska,6468
Jefferson County, Nebraska,7097
Johnson County, Nebraska,5134
Kearney County, Nebraska,6544
Keith County, Nebraska,8021
Keya Paha County, Nebraska,810
Kimball County, Nebraska,3618
Knox County, Nebraska,8419
Lancaster County, Nebraska,317272
Lincoln County, Nebraska,35185
Logan County, Nebraska,749
Loup County, Nebraska,618
McPherson County, Nebraska,492
Madison County, Nebraska,35392
Merrick County, Nebraska,7733
Morrill County, Nebraska,4686
Nance County, Nebraska,3532
Nemaha County, Nebraska,6958
Nuckolls County, Nebraska,4195
Otoe County, Nebraska,15985
Pawnee County, Nebraska,2632
Perkins County, Nebraska,2929
Phelps County, Nebraska,8996
Pierce County, Nebraska,7142
Platte County, Nebraska,33363
Polk County, Nebraska,5278
Red Willow County, Nebraska,10726
Richardson County, Nebraska,7937
Rock County, Nebraska,1360
Saline County, Nebraska,14350
Sarpy County, Nebraska,184459
Saunders County, Nebraska,21303
Scotts Bluff County, Nebraska,35989
Seward County, Nebraska,17318
Sheridan County, Nebraska,5190
Sherman County, Nebraska,3038
Sioux County, Nebraska,1187
Stanton County, Nebraska,5970
Thayer County, Nebraska,5039
Thomas County, Nebraska,720
Thurston County, Nebraska,7303
Valley County, Nebraska,4190
Washington County, Nebraska,20667
Wayne County, Nebraska,9403
Webster County, Nebraska,3533
Wheeler County, Nebraska,805
York County, Nebraska,13772
Churchill County, Nevada,24440
Clark County, Nevada,2231647
Douglas County, Nevada,48467
Elko County, Nevada,52460
Esmeralda County, Nevada,826
Eureka County, Nevada,2003
Humboldt County, Nevada,16786
Lander County, Nevada,5575
Lincoln County, Nevada,5201
Lyon County, Nevada,55808
Mineral County, Nevada,4514
Nye County, Nevada,45346
Pershing County, Nevada,6666
Storey County, Nevada,4029
Washoe County, Nevada,465735
White Pine County, Nevada,9475
Carson City, Nevada,55414
Belknap County, New Hampshire,61022
Carroll County, New Hampshire,48779
Cheshire County, New Hampshire,76493
Coos County, New Hampshire,31589
Grafton County, New Hampshire,89786
Hillsborough County, New Hampshire,415247
Merrimack County, New Hampshire,151132
Rockingham County, New Hampshire,309176
Strafford County, New Hampshire,130090
Sullivan County, New Hampshire,43144
Atlantic County, New Jersey,265429
Bergen County, New Jersey,936692
Burlington County, New Jersey,445384
Camden County, New Jersey,507078
Cape May County, New Jersey,92560
Cumberland County, New Jersey,150972
Essex County, New Jersey,799767
Gloucester County, New Jersey,291408
Hudson County, New Jersey,676061
Hunterdon County, New Jersey,124714
Mercer County, New Jersey,369811
Middlesex County, New Jersey,829685
Monmouth County, New Jersey,621354
Morris County, New Jersey,494228
Ocean County, New Jersey,601651
Passaic County, New Jersey,503310
Salem County, New Jersey,62607
Somerset County, New Jersey,331164
Sussex County, New Jersey,140799
Union County, New Jersey,558067
Warren County, New Jersey,105779
Bernalillo County, New Mexico,678701
Catron County, New Mexico,3578
Chaves County, New Mexico,64689
Cibola County, New Mexico,26746
Colfax County, New Mexico,12110
Curry County, New Mexico,49437
De Baca County, New Mexico,1781
Doña Ana County, New Mexico,217522
Eddy County, New Mexico,57900
Grant County, New Mexico,27346
Guadalupe County, New Mexico,4341
Harding County, New Mexico,655
Hidalgo County, New Mexico,4240
Lea County, New Mexico,69611
Lincoln County, New Mexico,19556
Los Alamos County, New Mexico,19101
Luna County, New Mexico,23963
McKinley County, New Mexico,72290
Mora County, New Mexico,4506
Otero County, New Mexico,66781
Quay County, New Mexico,8253
Rio Arriba County, New Mexico,39006
Roosevelt County, New Mexico,18743
Sandoval County, New Mexico,145179
San Juan County, New Mexico,125043
San Miguel County, New Mexico,27591
Santa Fe County, New Mexico,150056
Sierra County, New Mexico,10968
Socorro County, New Mexico,16735
Taos County, New Mexico,32835
Torrance County, New Mexico,15591
Union County, New Mexico,4118
Valencia County, New Mexico,76456
Albany County, New York,307117
Allegany County, New York,46430
Broome County, New York,191659
Cattaraugus County, New York,76840
Cayuga County, New York,77145
Chautauqua County, New York,127939
Chemung County, New York,84254
Chenango County, New York,47536
Clinton County, New York,80695
Columbia County, New York,59916
Cortland County, New York,47823
Delaware County, New York,44527
Dutchess County, New York,293718
Erie County, New York,919719
Essex County, New York,37300
Franklin County, New York,50293
Fulton County, New York,53591
Genesee County, New York,57511
Greene County, New York,47491
Hamilton County, New York,4434
Herkimer County, New York,61833
Jefferson County, New York,111755
Lewis County, New York,26447
Livingston County, New York,63227
Madison County, New York,70795
Monroe County, New York,742474
Montgomery County, New York,49455
Nassau County, New York,1358343
New York City, New York,8398748
Niagara County, New York,210433
Oneida County, New York,229577
Onondaga County, New York,461809
Ontario County, New York,109864
Orange County, New York,381951
Orleans County, New York,40612
Oswego County, New York,117898
Otsego County, New York,59749
Putnam County, New York,98892
Rensselaer County, New York,159442
Rockland County, New York,325695
St Lawrence County, New York,108047
Saratoga County, New York,230163
Schenectady County, New York,155350
Schoharie County, New York,31097
Schuyler County, New York,17912
Seneca County, New York,34300
Steuben County, New York,95796
Suffolk County, New York,1481093
Sullivan County, New York,75498
Tioga County, New York,48560
Tompkins County, New York,102793
Ulster County, New York,178599
Warren County, New York,64265
Washington County, New York,61197
Wayne County, New York,90064
Westchester County, New York,967612
Wyoming County, New York,40085
Yates County, New York,24841
Alamance County, North Carolina,166436
Alexander County, North Carolina,37353
Alleghany County, North Carolina,11161
Anson County, North Carolina,24877
Ashe County, North Carolina,27109
Avery County, North Carolina,17505
Beaufort County, North Carolina,47079
Bertie County, North Carolina,19026
Bladen County, North Carolina,33190
Brunswick County, North Carolina,136744
Buncombe County, North Carolina,259103
Burke County, North Carolina,90382
Cabarrus County, North Carolina,211342
Caldwell County, North Carolina,82029
Camden County, North Carolina,10710
Carteret County, North Carolina,69524
Caswell County, North Carolina,22698
Catawba County, North Carolina,158652
Chatham County, North Carolina,73139
Cherokee County, North Carolina,28383
Chowan County, North Carolina,14029
Clay County, North Carolina,11139
Cleveland County, North Carolina,97645
Columbus County, North Carolina,55655
Craven County, North Carolina,102912
Cumberland County, North Carolina,332330
Currituck County, North Carolina,27072
Dare County, North Carolina,36501
Davidson County, North Carolina,166614
Davie County, North Carolina,42733
Duplin County, North Carolina,58856
Durham County, North Carolina,316739
Edgecombe County, North Carolina,52005
Forsyth County, North Carolina,379099
Franklin County, North Carolina,67560
Gaston County, North Carolina,222846
Gates County, North Carolina,11573
Graham County, North Carolina,8484
Granville County, North Carolina,60115
Greene County, North Carolina,21012
Guilford County, North Carolina,533670
Halifax County, North Carolina,50574
Harnett County, North Carolina,134214
Haywood County, North Carolina,61971
Henderson County, North Carolina,116748
Hertford County, North Carolina,23659
Hoke County, North Carolina,54764
Hyde County, North Carolina,5230
Iredell County, North Carolina,178435
Jackson County, North Carolina,43327
Johnston County, North Carolina,202675
Jones County, North Carolina,9637
Lee County, North Carolina,61452
Lenoir County, North Carolina,55976
Lincoln County, North Carolina,83770
McDowell County, North Carolina,45507
Macon County, North Carolina,35285
Madison County, North Carolina,21763
Martin County, North Carolina,22671
Mecklenburg County, North Carolina,1093901
Mitchell County, North Carolina,15000
Montgomery County, North Carolina,27271
Moore County, North Carolina,98682
Nash County, North Carolina,94016
New Hanover County, North Carolina,232274
Northampton County, North Carolina,19676
Onslow County, North Carolina,197683
Orange County, North Carolina,146027
Pamlico County, North Carolina,12670
Pasquotank County, North Carolina,39639
Pender County, North Carolina,62162
Perquimans County, North Carolina,13422
Person County, North Carolina,39507
Pitt County, North Carolina,179914
Polk County, North Carolina,20611
Randolph County, North Carolina,143351
Richmond County, North Carolina,44887
Robeson County, North Carolina,131831
Rockingham County, North Carolina,90690
Rowan County, North Carolina,141262
Rutherford County, North Carolina,66826
Sampson County, North Carolina,63626
Scotland County, North Carolina,34810
Stanly County, North Carolina,62075
Stokes County, North Carolina,45467
Surry County, North Carolina,71948
Swain County, North Carolina,14245
Transylvania County, North Carolina,34215
Tyrrell County, North Carolina,4131
Union County, North Carolina,235908
Vance County, North Carolina,44582
Wake County, North Carolina,1092305
Warren County, North Carolina,19807
Washington County, North Carolina,11859
Watauga County, North Carolina,55945
Wayne County, North Carolina,123248
Wilkes County, North Carolina,68557
Wilson County, North Carolina,81455
Yadkin County, North Carolina,37543
Yancey County, North Carolina,17903
Adams County, North Dakota,2294
Barnes County, North Dakota,10542
Benson County, North Dakota,6962
Billings County, North Dakota,919
Bottineau County, North Dakota,6411
Bowman County, North Dakota,3076
Burke County, North Dakota,2100
Burleigh County, North Dakota,95273
Cass County, North Dakota,181516
Cavalier County, North Dakota,3829
Dickey County, North Dakota,4903
Divide County, North Dakota,2283
Dunn County, North Dakota,4332
Eddy County, North Dakota,2313
Emmons County, North Dakota,3295
Foster County, North Dakota,3216
Golden Valley County, North Dakota,1769
Grand Forks County, North Dakota,70770
Grant County, North Dakota,2374
Griggs County, North Dakota,2232
Hettinger County, North Dakota,2514
Kidder County, North Dakota,2450
LaMoure County, North Dakota,4062
Logan County, North Dakota,1903
McHenry County, North Dakota,5816
McIntosh County, North Dakota,2585
McKenzie County, North Dakota,13632
McLean County, North Dakota,9541
Mercer County, North Dakota,8267
Morton County, North Dakota,31095
Mountrail County, North Dakota,10218
Nelson County, North Dakota,2869
Oliver County, North Dakota,1952
Pembina County, North Dakota,6947
Pierce County, North Dakota,4081
Ramsey County, North Dakota,11481
Ransom County, North Dakota,5237
Renville County, North Dakota,2374
Richland County, North Dakota,16239
Rolette County, North Dakota,14301
Sargent County, North Dakota,3870
Sheridan County, North Dakota,1349
Sioux County, North Dakota,4358
Slope County, North Dakota,763
Stark County, North Dakota,30997
Steele County, North Dakota,1903
Stutsman County, North Dakota,20917
Towner County, North Dakota,2192
Traill County, North Dakota,8037
Walsh County, North Dakota,10667
Ward County, North Dakota,67744
Wells County, North Dakota,3957
Williams County, North Dakota,35350
Adams County, Ohio,27724
Allen County, Ohio,102663
Ashland County, Ohio,53745
Ashtabula County, Ohio,97493
Athens County, Ohio,65818
Auglaize County, Ohio,45804
Belmont County, Ohio,67505
Brown County, Ohio,43602
Butler County, Ohio,382378
Carroll County, Ohio,27081
Champaign County, Ohio,38754
Clark County, Ohio,134585
Clermont County, Ohio,205466
Clinton County, Ohio,42057
Columbiana County, Ohio,102665
Coshocton County, Ohio,36629
Crawford County, Ohio,41550
Cuyahoga County, Ohio,1243857
Darke County, Ohio,51323
Defiance County, Ohio,38165
Delaware County, Ohio,204826
Erie County, Ohio,74615
Fairfield County, Ohio,155782
Fayette County, Ohio,28666
Franklin County, Ohio,1310300
Fulton County, Ohio,42276
Gallia County, Ohio,29979
Geauga County, Ohio,94031
Greene County, Ohio,167995
Guernsey County, Ohio,39022
Hamilton County, Ohio,816684
Hancock County, Ohio,75930
Hardin County, Ohio,31480
Harrison County, Ohio,15174
Henry County, Ohio,27086
Highland County, Ohio,43058
Hocking County, Ohio,28385
Holmes County, Ohio,43892
Huron County, Ohio,58504
Jackson County, Ohio,32384
Jefferson County, Ohio,65767
Knox County, Ohio,61893
Lake County, Ohio,230514
Lawrence County, Ohio,59866
Licking County, Ohio,175769
Logan County, Ohio,45358
Lorain County, Ohio,309461
Lucas County, Ohio,429899
Madison County, Ohio,44413
Mahoning County, Ohio,229642
Marion County, Ohio,65256
Medina County, Ohio,179146
Meigs County, Ohio,23106
Mercer County, Ohio,40959
Miami County, Ohio,106222
Monroe County, Ohio,13790
Montgomery County, Ohio,532331
Morgan County, Ohio,14604
Morrow County, Ohio,35112
Muskingum County, Ohio,86183
Noble County, Ohio,14354
Ottawa County, Ohio,40769
Paulding County, Ohio,18760
Perry County, Ohio,36033
Pickaway County, Ohio,58086
Pike County, Ohio,28067
Portage County, Ohio,162927
Preble County, Ohio,40997
Putnam County, Ohio,33780
Richland County, Ohio,121099
Ross County, Ohio,76931
Sandusky County, Ohio,58799
Scioto County, Ohio,75502
Seneca County, Ohio,55207
Shelby County, Ohio,48627
Stark County, Ohio,371574
Summit County, Ohio,541918
Trumbull County, Ohio,198627
Tuscarawas County, Ohio,92176
Union County, Ohio,57835
Van Wert County, Ohio,28281
Vinton County, Ohio,13139
Warren County, Ohio,232173
Washington County, Ohio,60155
Wayne County, Ohio,115967
Williams County, Ohio,36804
Wood County, Ohio,130696
Wyandot County, Ohio,21935
Adair County, Oklahoma,22082
Alfalfa County, Oklahoma,5754
Atoka County, Oklahoma,13838
Beaver County, Oklahoma,5319
Beckham County, Oklahoma,21709
Blaine County, Oklahoma,9485
Bryan County, Oklahoma,47192
Caddo County, Oklahoma,28977
Canadian County, Oklahoma,144447
Carter County, Oklahoma,48177
Cherokee County, Oklahoma,48675
Choctaw County, Oklahoma,14668
Cimarron County, Oklahoma,2153
Cleveland County, Oklahoma,281669
Coal County, Oklahoma,5520
Comanche County, Oklahoma,120422
Cotton County, Oklahoma,5776
Craig County, Oklahoma,14306
Creek County, Oklahoma,71604
Custer County, Oklahoma,29036
Delaware County, Oklahoma,42733
Dewey County, Oklahoma,4894
Ellis County, Oklahoma,3952
Garfield County, Oklahoma,60913
Garvin County, Oklahoma,27811
Grady County, Oklahoma,55551
Grant County, Oklahoma,4326
Greer County, Oklahoma,5821
Harmon County, Oklahoma,2664
Harper County, Oklahoma,3797
Haskell County, Oklahoma,12668
Hughes County, Oklahoma,13335
Jackson County, Oklahoma,24949
Jefferson County, Oklahoma,6123
Johnston County, Oklahoma,10949
Kay County, Oklahoma,44161
Kingfisher County, Oklahoma,15816
Kiowa County, Oklahoma,8729
Latimer County, Oklahoma,10231
Le Flore County, Oklahoma,49980
Lincoln County, Oklahoma,34920
Logan County, Oklahoma,47291
Love County, Oklahoma,10134
McClain County, Oklahoma,39985
McCurtain County, Oklahoma,32703
McIntosh County, Oklahoma,19815
Major County, Oklahoma,7644
Marshall County, Oklahoma,16806
Mayes County, Oklahoma,41107
Murray County, Oklahoma,13953
Muskogee County, Oklahoma,68362
Noble County, Oklahoma,11289
Nowata County, Oklahoma,10218
Okfuskee County, Oklahoma,12098
Oklahoma County, Oklahoma,792582
Okmulgee County, Oklahoma,38335
Osage County, Oklahoma,47014
Ottawa County, Oklahoma,31175
Pawnee County, Oklahoma,16390
Payne County, Oklahoma,82040
Pittsburg County, Oklahoma,43877
Pontotoc County, Oklahoma,38247
Pottawatomie County, Oklahoma,72679
Pushmataha County, Oklahoma,11179
Roger Mills County, Oklahoma,3656
Rogers County, Oklahoma,91984
Seminole County, Oklahoma,24578
Sequoyah County, Oklahoma,41179
Stephens County, Oklahoma,43265
Texas County, Oklahoma,20455
Tillman County, Oklahoma,7348
Tulsa County, Oklahoma,648360
Wagoner County, Oklahoma,80110
Washington County, Oklahoma,51843
Washita County, Oklahoma,11127
Woods County, Oklahoma,8897
Woodward County, Oklahoma,20222
Baker County, Oregon,16006
Benton County, Oregon,92101
Clackamas County, Oregon,416075
Clatsop County, Oregon,39764
Columbia County, Oregon,52377
Coos County, Oregon,64389
Crook County, Oregon,23867
Curry County, Oregon,22813
Deschutes County, Oregon,191996
Douglas County, Oregon,110283
Gilliam County, Oregon,1894
Grant County, Oregon,7176
Harney County, Oregon,7329
Hood River County, Oregon,23428
Jackson County, Oregon,219564
Jefferson County, Oregon,24192
Josephine County, Oregon,87393
Klamath County, Oregon,67653
Lake County, Oregon,7879
Lane County, Oregon,379611
Lincoln County, Oregon,49388
Linn County, Oregon,127335
Malheur County, Oregon,30725
Marion County, Oregon,346868
Morrow County, Oregon,11372
Multnomah County, Oregon,811880
Polk County, Oregon,85234
Sherman County, Oregon,1708
Tillamook County, Oregon,26787
Umatilla County, Oregon,77516
Union County, Oregon,26461
Wallowa County, Oregon,7081
Wasco County, Oregon,26505
Washington County, Oregon,597695
Wheeler County, Oregon,1366
Yamhill County, Oregon,107002
Adams County, Pennsylvania,102811
Allegheny County, Pennsylvania,1218452
Armstrong County, Pennsylvania,65263
Beaver County, Pennsylvania,164742
Bedford County, Pennsylvania,48176
Berks County, Pennsylvania,420152
Blair County, Pennsylvania,122492
Bradford County, Pennsylvania,60833
Bucks County, Pennsylvania,628195
Butler County, Pennsylvania,187888
Cambria County, Pennsylvania,131730
Cameron County, Pennsylvania,4492
Carbon County, Pennsylvania,64227
Centre County, Pennsylvania,162805
Chester County, Pennsylvania,522046
Clarion County, Pennsylvania,38779
Clearfield County, Pennsylvania,79388
Clinton County, Pennsylvania,38684
Columbia County, Pennsylvania,65456
Crawford County, Pennsylvania,85063
Cumberland County, Pennsylvania,251423
Dauphin County, Pennsylvania,277097
Delaware County, Pennsylvania,564751
Elk County, Pennsylvania,30169
Erie County, Pennsylvania,272061
Fayette County, Pennsylvania,130441
Forest County, Pennsylvania,7279
Franklin County, Pennsylvania,154835
Fulton County, Pennsylvania,14523
Greene County, Pennsylvania,36506
Huntingdon County, Pennsylvania,45168
Indiana County, Pennsylvania,84501
Jefferson County, Pennsylvania,43641
Juniata County, Pennsylvania,24704
Lackawanna County, Pennsylvania,210793
Lancaster County, Pennsylvania,543557
Lawrence County, Pennsylvania,86184
Lebanon County, Pennsylvania,141314
Lehigh County, Pennsylvania,368100
Luzerne County, Pennsylvania,317646
Lycoming County, Pennsylvania,113664
McKean County, Pennsylvania,40968
Mercer County, Pennsylvania,110683
Mifflin County, Pennsylvania,46222
Monroe County, Pennsylvania,169507
Montgomery County, Pennsylvania,828604
Montour County, Pennsylvania,18240
Northampton County, Pennsylvania,304807
Northumberland County, Pennsylvania,91083
Perry County, Pennsylvania,46139
Philadelphia County, Pennsylvania,1584138
Pike County, Pennsylvania,55933
Potter County, Pennsylvania,16622
Schuylkill County, Pennsylvania,142067
Snyder County, Pennsylvania,40540
Somerset County, Pennsylvania,73952
Sullivan County, Pennsylvania,6071
Susquehanna County, Pennsylvania,40589
Tioga County, Pennsylvania,40763
Union County, Pennsylvania,44785
Venango County, Pennsylvania,51266
Warren County, Pennsylvania,39498
Washington County, Pennsylvania,207346
Wayne County, Pennsylvania,51276
Westmoreland County, Pennsylvania,350611
Wyoming County, Pennsylvania,27046
York County, Pennsylvania,448273
Bristol County, Rhode Island,48649
Kent County, Rhode Island,163861
Newport County, Rhode Island,82542
Providence County, Rhode Island,636084
Washington County, Rhode Island,126179
Abbeville County, South Carolina,24541
Aiken County, South Carolina,169401
Allendale County, South Carolina,8903
Anderson County, South Carolina,200482
Bamberg County, South Carolina,14275
Barnwell County, South Carolina,21112
Beaufort County, South Carolina,188715
Berkeley County, South Carolina,221091
Calhoun County, South Carolina,14520
Charleston County, South Carolina,405905
Cherokee County, South Carolina,57078
Chester County, South Carolina,32251
Chesterfield County, South Carolina,45754
Clarendon County, South Carolina,33700
Colleton County, South Carolina,37660
Darlington County, South Carolina,66802
Dillon County, South Carolina,30599
Dorchester County, South Carolina,160647
Edgefield County, South Carolina,27052
Fairfield County, South Carolina,22402
Florence County, South Carolina,138159
Georgetown County, South Carolina,62249
Greenville County, South Carolina,514213
Greenwood County, South Carolina,70741
Hampton County, South Carolina,19351
Horry County, South Carolina,344147
Jasper County, South Carolina,28971
Kershaw County, South Carolina,65592
Lancaster County, South Carolina,95380
Laurens County, South Carolina,66994
Lee County, South Carolina,17142
Lexington County, South Carolina,295032
McCormick County, South Carolina,9410
Marion County, South Carolina,31039
Marlboro County, South Carolina,26398
Newberry County, South Carolina,38520
Oconee County, South Carolina,78374
Orangeburg County, South Carolina,86934
Pickens County, South Carolina,124937
Richland County, South Carolina,414576
Saluda County, South Carolina,20544
Spartanburg County, South Carolina,313888
Sumter County, South Carolina,106512
Union County, South Carolina,27410
Williamsburg County, South Carolina,30606
York County, South Carolina,274118
Aurora County, South Dakota,2801
Beadle County, South Dakota,18883
Bennett County, South Dakota,3468
Bon Homme County, South Dakota,6980
Brookings County, South Dakota,35232
Brown County, South Dakota,39316
Brule County, South Dakota,5229
Buffalo County, South Dakota,2036
Butte County, South Dakota,10222
Campbell County, South Dakota,1377
Charles Mix County, South Dakota,9338
Clark County, South Dakota,3739
Clay County, South Dakota,14041
Codington County, South Dakota,28015
Corson County, South Dakota,4165
Custer County, South Dakota,8726
Davison County, South Dakota,19790
Day County, South Dakota,5505
Deuel County, South Dakota,4337
Dewey County, South Dakota,5904
Douglas County, South Dakota,2935
Edmunds County, South Dakota,3875
