County,State,Total
Fall River County, South Dakota,6758
Faulk County, South Dakota,2330
Grant County, South Dakota,7147
Gregory County, South Dakota,4212
Haakon County, South Dakota,1918
Hamlin County, South Dakota,6111
Hand County, South Dakota,3262
Hanson County, South Dakota,3376
Harding County, South Dakota,1249
Hughes County, South Dakota,17650
Hutchinson County, South Dakota,7380
Hyde County, South Dakota,1282
Jackson County, South Dakota,3307
Jerauld County, South Dakota,2043
Jones County, South Dakota,928
Kingsbury County, South Dakota,4919
Lake County, South Dakota,13057
Lawrence County, South Dakota,25741
Lincoln County, South Dakota,58807
Lyman County, South Dakota,3821
McCook County, South Dakota,5546
McPherson County, South Dakota,2407
Marshall County, South Dakota,5112
Meade County, South Dakota,28294
Mellette County, South Dakota,2042
Miner County, South Dakota,2213
Minnehaha County, South Dakota,192876
Moody County, South Dakota,6579
Oglala Lakota County, South Dakota,14309
Pennington County, South Dakota,111729
Perkins County, South Dakota,2922
Potter County, South Dakota,2207
Roberts County, South Dakota,10447
Sanborn County, South Dakota,2429
Spink County, South Dakota,6495
Stanley County, South Dakota,3022
Sully County, South Dakota,1392
Todd County, South Dakota,10283
Tripp County, South Dakota,5478
Turner County, South Dakota,8424
Union County, South Dakota,15619
Walworth County, South Dakota,5587
Yankton County, South Dakota,22869
Ziebach County, South Dakota,2742
Anderson County, Tennessee,76482
Bedford County, Tennessee,49038
Benton County, Tennessee,16184
Bledsoe County, Tennessee,14755
Blount County, Tennessee,131349
Bradley County, Tennessee,106727
Campbell County, Tennessee,39583
Cannon County, Tennessee,14462
Carroll County, Tennessee,28020
Carter County, Tennessee,56351
Cheatham County, Tennessee,40439
Chester County, Tennessee,17276
Claiborne County, Tennessee,31756
Clay County, Tennessee,7717
Cocke County, Tennessee,35774
Coffee County, Tennessee,55700
Crockett County, Tennessee,14328
Cumberland County, Tennessee,59673
Davidson County, Tennessee,692587
Decatur County, Tennessee,11706
DeKalb County, Tennessee,20138
Dickson County, Tennessee,53446
Dyer County, Tennessee,37320
Fayette County, Tennessee,40507
Fentress County, Tennessee,18217
Franklin County, Tennessee,41890
Gibson County, Tennessee,49045
Giles County, Tennessee,29503
Grainger County, Tennessee,23145
Greene County, Tennessee,69087
Grundy County, Tennessee,13346
Hamblen County, Tennessee,64569
Hamilton County, Tennessee,364286
Hancock County, Tennessee,6549
Hardeman County, Tennessee,25220
Hardin County, Tennessee,25776
Hawkins County, Tennessee,56530
Haywood County, Tennessee,17335
Henderson County, Tennessee,27847
Henry County, Tennessee,32358
Hickman County, Tennessee,25063
Houston County, Tennessee,8263
Humphreys County, Tennessee,18486
Jackson County, Tennessee,11758
Jefferson County, Tennessee,54012
Johnson County, Tennessee,17778
Knox County, Tennessee,465289
Lake County, Tennessee,7411
Lauderdale County, Tennessee,25825
Lawrence County, Tennessee,43734
Lewis County, Tennessee,12086
Lincoln County, Tennessee,34117
Loudon County, Tennessee,53054
McMinn County, Tennessee,53285
McNairy County, Tennessee,25832
Macon County, Tennessee,24265
Madison County, Tennessee,97605
Marion County, Tennessee,28575
Marshall County, Tennessee,33683
Maury County, Tennessee,94340
Meigs County, Tennessee,12306
Monroe County, Tennessee,46357
Montgomery County, Tennessee,205950
Moore County, Tennessee,6411
Morgan County, Tennessee,21579
Obion County, Tennessee,30267
Overton County, Tennessee,22068
Perry County, Tennessee,8064
Pickett County, Tennessee,5082
Polk County, Tennessee,16898
Putnam County, Tennessee,78843
Rhea County, Tennessee,33044
Roane County, Tennessee,53140
Robertson County, Tennessee,71012
Rutherford County, Tennessee,324890
Scott County, Tennessee,22039
Sequatchie County, Tennessee,14876
Sevier County, Tennessee,97892
Shelby County, Tennessee,935764
Smith County, Tennessee,19942
Stewart County, Tennessee,13561
Sullivan County, Tennessee,157668
Sumner County, Tennessee,187149
Tipton County, Tennessee,61581
Trousdale County, Tennessee,11012
Unicoi County, Tennessee,17761
Union County, Tennessee,19688
Van Buren County, Tennessee,5765
Warren County, Tennessee,40878
Washington County, Tennessee,128607
Wayne County, Tennessee,16558
Weakley County, Tennessee,33415
White County, Tennessee,27107
Williamson County, Tennessee,231729
Wilson County, Tennessee,140625
Anderson County, Texas,58057
Andrews County, Texas,18128
Angelina County, Texas,87092
Aransas County, Texas,23792
Archer County, Texas,8786
Armstrong County, Texas,1892
Atascosa County, Texas,50310
Austin County, Texas,29989
Bailey County, Texas,7027
Bandera County, Texas,22824
Bastrop County, Texas,86976
Baylor County, Texas,3582
Bee County, Texas,32587
Bell County, Texas,355642
Bexar County, Texas,1986049
Blanco County, Texas,11702
Borden County, Texas,648
Bosque County, Texas,18691
Bowie County, Texas,94324
Brazoria County, Texas,370200
Brazos County, Texas,226758
Brewster County, Texas,9267
Briscoe County, Texas,1516
Brooks County, Texas,7114
Brown County, Texas,37924
Burleson County, Texas,18389
Burnet County, Texas,47542
Caldwell County, Texas,43247
Calhoun County, Texas,21561
Callahan County, Texas,13994
Cameron County, Texas,423908
Camp County, Texas,13033
Carson County, Texas,6005
Cass County, Texas,30119
Castro County, Texas,7665
Chambers County, Texas,42454
Cherokee County, Texas,52592
Childress County, Texas,7291
Clay County, Texas,10456
Cochran County, Texas,2836
Coke County, Texas,3370
Coleman County, Texas,8397
Collin County, Texas,1005146
Collingsworth County, Texas,2962
Colorado County, Texas,21217
Comal County, Texas,148373
Comanche County, Texas,13534
Concho County, Texas,4276
Cooke County, Texas,40574
Coryell County, Texas,74808
Cottle County, Texas,1389
Crane County, Texas,4794
Crockett County, Texas,3499
Crosby County, Texas,5779
Culberson County, Texas,2204
Dallam County, Texas,7200
Dallas County, Texas,2637772
Dawson County, Texas,12619
Deaf Smith County, Texas,18760
Delta County, Texas,5349
Denton County, Texas,859064
DeWitt County, Texas,20187
Dickens County, Texas,2249
Dimmit County, Texas,10308
Donley County, Texas,3319
Duval County, Texas,11212
Eastland County, Texas,18322
Ector County, Texas,162124
Edwards County, Texas,1928
Ellis County, Texas,179436
El Paso County, Texas,840758
Erath County, Texas,42446
Falls County, Texas,17335
Fannin County, Texas,35286
Fayette County, Texas,25349
Fisher County, Texas,3839
Floyd County, Texas,5837
Foard County, Texas,1200
Fort Bend County, Texas,787858
Franklin County, Texas,10766
Freestone County, Texas,19808
Frio County, Texas,19816
Gaines County, Texas,20901
Galveston County, Texas,337890
Garza County, Texas,6578
Gillespie County, Texas,26804
Glasscock County, Texas,1388
Goliad County, Texas,7584
Gonzales County, Texas,20826
Gray County, Texas,21895
Grayson County, Texas,133991
Gregg County, Texas,123707
Grimes County, Texas,28360
Guadalupe County, Texas,163694
Hale County, Texas,33830
Hall County, Texas,3028
Hamilton County, Texas,8484
Hansford County, Texas,5463
Hardeman County, Texas,3922
Hardin County, Texas,57207
Harris County, Texas,4698619
Harrison County, Texas,66726
Hartley County, Texas,5619
Haskell County, Texas,5813
Hays County, Texas,222631
Hemphill County, Texas,3825
Henderson County, Texas,82299
Hidalgo County, Texas,865939
Hill County, Texas,36354
Hockley County, Texas,22980
Hood County, Texas,60537
Hopkins County, Texas,36810
Houston County, Texas,23169
Howard County, Texas,36459
Hudspeth County, Texas,4795
Hunt County, Texas,96493
Hutchinson County, Texas,21198
Irion County, Texas,1522
Jack County, Texas,8843
Jackson County, Texas,14874
Jasper County, Texas,35872
Jeff Davis County, Texas,2252
Jefferson County, Texas,255001
Jim Hogg County, Texas,5248
Jim Wells County, Texas,40822
Johnson County, Texas,171361
Jones County, Texas,19817
Karnes County, Texas,15650
Kaufman County, Texas,128622
Kendall County, Texas,45641
Kenedy County, Texas,442
Kent County, Texas,726
Kerr County, Texas,52405
Kimble County, Texas,4362
King County, Texas,277
Kinney County, Texas,3767
Kleberg County, Texas,31129
Knox County, Texas,3653
Lamar County, Texas,49728
Lamb County, Texas,13158
Lampasas County, Texas,21229
La Salle County, Texas,7531
Lavaca County, Texas,20110
Lee County, Texas,17144
Leon County, Texas,17270
Liberty County, Texas,86323
Limestone County, Texas,23519
Lipscomb County, Texas,3355
Live Oak County, Texas,12166
Llano County, Texas,21646
Loving County, Texas,152
Lubbock County, Texas,307412
Lynn County, Texas,5877
McCulloch County, Texas,7987
McLennan County, Texas,254607
McMullen County, Texas,749
Madison County, Texas,14422
Marion County, Texas,9928
Martin County, Texas,5753
Mason County, Texas,4280
Matagorda County, Texas,36552
Maverick County, Texas,58485
Medina County, Texas,50921
Menard County, Texas,2139
Midland County, Texas,172578
Milam County, Texas,25131
Mills County, Texas,4921
Mitchell County, Texas,8145
Montague County, Texas,19596
Montgomery County, Texas,590925
Moore County, Texas,21485
Morris County, Texas,12339
Motley County, Texas,1234
Nacogdoches County, Texas,65711
Navarro County, Texas,49565
Newton County, Texas,13746
Nolan County, Texas,14751
Nueces County, Texas,362265
Ochiltree County, Texas,9947
Oldham County, Texas,2131
Orange County, Texas,83572
Palo Pinto County, Texas,28875
Panola County, Texas,23148
Parker County, Texas,138371
Parmer County, Texas,9864
Pecos County, Texas,15673
Polk County, Texas,50031
Potter County, Texas,119648
Presidio County, Texas,6948
Rains County, Texas,12159
Randall County, Texas,136271
Reagan County, Texas,3741
Real County, Texas,3478
Red River County, Texas,12175
Reeves County, Texas,15695
Refugio County, Texas,7032
Roberts County, Texas,903
Robertson County, Texas,17284
Rockwall County, Texas,100657
Runnels County, Texas,10234
Rusk County, Texas,54450
Sabine County, Texas,10589
San Augustine County, Texas,8232
San Jacinto County, Texas,28719
San Patricio County, Texas,66893
San Saba County, Texas,6054
Schleicher County, Texas,2895
Scurry County, Texas,16866
Shackelford County, Texas,3253
Shelby County, Texas,25418
Sherman County, Texas,3079
Smith County, Texas,230221
Somervell County, Texas,9016
Starr County, Texas,64525
Stephens County, Texas,9433
Sterling County, Texas,1311
Stonewall County, Texas,1362
Sutton County, Texas,3758
Swisher County, Texas,7462
Tarrant County, Texas,2084931
Taylor County, Texas,137640
Terrell County, Texas,823
Terry County, Texas,12287
Throckmorton County, Texas,1515
Titus County, Texas,33033
Tom Green County, Texas,118189
Travis County, Texas,1248743
Trinity County, Texas,14740
Tyler County, Texas,21696
Upshur County, Texas,41260
Upton County, Texas,3671
Uvalde County, Texas,26846
Val Verde County, Texas,49208
Van Zandt County, Texas,56019
Victoria County, Texas,92035
Walker County, Texas,72480
Waller County, Texas,53126
Ward County, Texas,11720
Washington County, Texas,35108
Webb County, Texas,275910
Wharton County, Texas,41619
Wheeler County, Texas,5191
Wichita County, Texas,132064
Wilbarger County, Texas,12820
Willacy County, Texas,21515
Williamson County, Texas,566719
Wilson County, Texas,50224
Winkler County, Texas,7720
Wise County, Texas,68305
Wood County, Texas,45129
Yoakum County, Texas,8591
Young County, Texas,18045
Zapata County, Texas,14190
Zavala County, Texas,11983
Beaver County, Utah,6580
Box Elder County, Utah,54950
Cache County, Utah,127068
Carbon County, Utah,20269
Daggett County, Utah,980
Davis County, Utah,351713
Duchesne County, Utah,19964
Emery County, Utah,10014
Garfield County, Utah,5080
Grand County, Utah,9764
Iron County, Utah,52775
Juab County, Utah,11555
Kane County, Utah,7709
Millard County, Utah,13006
Morgan County, Utah,12045
Piute County, Utah,1445
Rich County, Utah,2464
Salt Lake County, Utah,1152633
San Juan County, Utah,15449
Sanpete County, Utah,30623
Sevier County, Utah,21539
Summit County, Utah,41933
Tooele County, Utah,69907
Uintah County, Utah,35438
Utah County, Utah,622213
Wasatch County, Utah,33240
Washington County, Utah,171700
Wayne County, Utah,2690
Weber County, Utah,256359
Addison County, Vermont,36973
Bennington County, Vermont,35631
Caledonia County, Vermont,30302
Chittenden County, Vermont,164572
Essex County, Vermont,6250
Franklin County, Vermont,49421
Grand Isle County, Vermont,7090
Lamoille County, Vermont,25300
Orange County, Vermont,28999
Orleans County, Vermont,26907
Rutland County, Vermont,58672
Washington County, Vermont,58140
Windham County, Vermont,42756
Windsor County, Vermont,55286
Accomack County, Virginia,32412
Albemarle County, Virginia,108718
Alleghany County, Virginia,14910
Amelia County, Virginia,13013
Amherst County, Virginia,31666
Appomattox County, Virginia,15841
Arlington County, Virginia,237521
Augusta County, Virginia,75457
Bath County, Virginia,4292
Bedford County, Virginia,78747
Bland County, Virginia,6293
Botetourt County, Virginia,33277
Brunswick County, Virginia,16384
Buchanan County, Virginia,21221
Buckingham County, Virginia,16999
Campbell County, Virginia,54973
Caroline County, Virginia,30772
Carroll County, Virginia,29636
Charles City County, Virginia,6941
Charlotte County, Virginia,11938
Chesterfield County, Virginia,348556
Clarke County, Virginia,14523
Craig County, Virginia,5064
Culpeper County, Virginia,51859
Cumberland County, Virginia,9809
Dickenson County, Virginia,14523
Dinwiddie County, Virginia,28529
Essex County, Virginia,10919
Fairfax County, Virginia,1150795
Fauquier County, Virginia,70675
Floyd County, Virginia,15795
Fluvanna County, Virginia,26783
Franklin County, Virginia,56195
Frederick County, Virginia,88355
Giles County, Virginia,16844
Gloucester County, Virginia,37349
Goochland County, Virginia,23244
Grayson County, Virginia,15631
Greene County, Virginia,19779
Greensville County, Virginia,11627
Halifax County, Virginia,34120
Hanover County, Virginia,107239
Henrico County, Virginia,329261
Henry County, Virginia,50953
Highland County, Virginia,2210
Isle of Wight County, Virginia,36953
James City County, Virginia,76397
King and Queen County, Virginia,7042
King George County, Virginia,26575
King William County, Virginia,16939
Lancaster County, Virginia,10783
Lee County, Virginia,23541
Loudoun County, Virginia,406850
Louisa County, Virginia,36778
Lunenburg County, Virginia,12086
Madison County, Virginia,13295
Mathews County, Virginia,8802
Mecklenburg County, Virginia,30650
Middlesex County, Virginia,10769
Montgomery County, Virginia,98985
Nelson County, Virginia,14836
New Kent County, Virginia,22391
Northampton County, Virginia,11735
Northumberland County, Virginia,12147
Nottoway County, Virginia,15420
Orange County, Virginia,36644
Page County, Virginia,23933
Patrick County, Virginia,17673
Pittsylvania County, Virginia,60949
Powhatan County, Virginia,29189
Prince Edward County, Virginia,22950
Prince George County, Virginia,38082
Prince William County, Virginia,468011
Pulaski County, Virginia,34066
Rappahannock County, Virginia,7252
Richmond County, Virginia,9038
Roanoke County, Virginia,94073
Rockbridge County, Virginia,22752
Rockingham County, Virginia,81244
Russell County, Virginia,26748
Scott County, Virginia,21534
Shenandoah County, Virginia,43497
Smyth County, Virginia,30472
Southampton County, Virginia,17586
Spotsylvania County, Virginia,134238
Stafford County, Virginia,149960
Surry County, Virginia,6474
Sussex County, Virginia,11237
Tazewell County, Virginia,40855
Warren County, Virginia,40003
Washington County, Virginia,54402
Westmoreland County, Virginia,17830
Wise County, Virginia,38012
Wythe County, Virginia,28754
York County, Virginia,67846
Alexandria city, Virginia,160530
Bristol city, Virginia,16482
Buena Vista city, Virginia,6237
Charlottesville city, Virginia,48117
Chesapeake city, Virginia,242634
Colonial Heights city, Virginia,17833
Covington city, Virginia,5460
Danville city, Virginia,40693
Emporia city, Virginia,5121
Fairfax city, Virginia,24574
Falls Church city, Virginia,14772
Franklin city, Virginia,8013
Fredericksburg city, Virginia,29144
Galax city, Virginia,6423
Hampton city, Virginia,134313
Harrisonburg city, Virginia,54033
Hopewell city, Virginia,22596
Lexington city, Virginia,7136
Lynchburg city, Virginia,82126
Manassas city, Virginia,41641
Manassas Park city, Virginia,17307
Martinsville city, Virginia,12902
Newport News city, Virginia,178626
Norfolk city, Virginia,244076
Norton city, Virginia,3968
Petersburg city, Virginia,31567
Poquoson city, Virginia,12190
Portsmouth city, Virginia,94632
Radford city, Virginia,18339
Richmond city, Virginia,228783
Roanoke city, Virginia,99920
Salem city, Virginia,25643
Staunton city, Virginia,24922
Suffolk city, Virginia,91185
Virginia Beach city, Virginia,450189
Waynesboro city, Virginia,22628
Williamsburg city, Virginia,14896
Winchester city, Virginia,28108
Adams County, Washington,19759
Asotin County, Washington,22610
Benton County, Washington,201877
Chelan County, Washington,77036
Clallam County, Washington,76737
Clark County, Washington,481857
Columbia County, Washington,4059
Cowlitz County, Washington,108987
Douglas County, Washington,42907
Ferry County, Washington,7649
Franklin County, Washington,94347
Garfield County, Washington,2247
Grant County, Washington,97331
Grays Harbor County, Washington,73901
Island County, Washington,84460
Jefferson County, Washington,31729
King County, Washington,2233163
Kitsap County, Washington,269805
Kittitas County, Washington,47364
Klickitat County, Washington,22107
Lewis County, Washington,79604
Lincoln County, Washington,10740
Mason County, Washington,65507
Okanogan County, Washington,42132
Pacific County, Washington,22036
Pend Oreille County, Washington,13602
Pierce County, Washington,891299
San Juan County, Washington,17128
Skagit County, Washington,128206
Skamania County, Washington,11924
Snohomish County, Washington,814901
Spokane County, Washington,514631
Stevens County, Washington,45260
Thurston County, Washington,286419
Wahkiakum County, Washington,4426
Walla Walla County, Washington,60922
Whatcom County, Washington,225685
Whitman County, Washington,49791
Yakima County, Washington,251446
Barbour County, West Virginia,16535
Berkeley County, West Virginia,117123
Boone County, West Virginia,21951
Braxton County, West Virginia,14089
Brooke County, West Virginia,22203
Cabell County, West Virginia,93224
Calhoun County, West Virginia,7254
Clay County, West Virginia,8632
Doddridge County, West Virginia,8406
Fayette County, West Virginia,43018
Gilmer County, West Virginia,8026
Grant County, West Virginia,11626
Greenbrier County, West Virginia,34786
Hampshire County, West Virginia,23347
Hancock County, West Virginia,29094
Hardy County, West Virginia,13775
Harrison County, West Virginia,67554
Jackson County, West Virginia,28706
Jefferson County, West Virginia,56811
Kanawha County, West Virginia,180454
Lewis County, West Virginia,16024
Lincoln County, West Virginia,20599
Logan County, West Virginia,32607
McDowell County, West Virginia,18223
Marion County, West Virginia,56097
Marshall County, West Virginia,30785
Mason County, West Virginia,26718
Mercer County, West Virginia,59131
Mineral County, West Virginia,26940
Mingo County, West Virginia,23785
Monongalia County, West Virginia,106420
Monroe County, West Virginia,13280
Morgan County, West Virginia,17787
Nicholas County, West Virginia,24842
Ohio County, West Virginia,41755
Pendleton County, West Virginia,6997
Pleasants County, West Virginia,7507
Pocahontas County, West Virginia,8414
Preston County, West Virginia,33839
Putnam County, West Virginia,56682
Raleigh County, West Virginia,74254
Randolph County, West Virginia,28823
Ritchie County, West Virginia,9721
Roane County, West Virginia,13932
Summers County, West Virginia,12760
Taylor County, West Virginia,16862
Tucker County, West Virginia,6955
Tyler County, West Virginia,8746
Upshur County, West Virginia,24415
Wayne County, West Virginia,39944
Webster County, West Virginia,8285
Wetzel County, West Virginia,15270
Wirt County, West Virginia,5830
Wood County, West Virginia,84203
Wyoming County, West Virginia,20786
Adams County, Wisconsin,20348
Ashland County, Wisconsin,15600
Barron County, Wisconsin,45164
Bayfield County, Wisconsin,15042
Brown County, Wisconsin,263378
Buffalo County, Wisconsin,13125
Burnett County, Wisconsin,15392
Calumet County, Wisconsin,50159
Chippewa County, Wisconsin,64135
Clark County, Wisconsin,34709
Columbia County, Wisconsin,57358
Crawford County, Wisconsin,16291
Dane County, Wisconsin,542364
Dodge County, Wisconsin,87847
Door County, Wisconsin,27610
Douglas County, Wisconsin,43208
Dunn County, Wisconsin,45131
Eau Claire County, Wisconsin,104534
Florence County, Wisconsin,4321
Fond du Lac County, Wisconsin,103066
Forest County, Wisconsin,8991
Grant County, Wisconsin,51554
Green County, Wisconsin,36929
Green Lake County, Wisconsin,18918
Iowa County, Wisconsin,23771
Iron County, Wisconsin,5676
Jackson County, Wisconsin,20478
Jefferson County, Wisconsin,85129
Juneau County, Wisconsin,26617
Kenosha County, Wisconsin,169290
Kewaunee County, Wisconsin,20383
La Crosse County, Wisconsin,118230
Lafayette County, Wisconsin,16665
Langlade County, Wisconsin,19268
Lincoln County, Wisconsin,27689
Manitowoc County, Wisconsin,79074
Marathon County, Wisconsin,135428
Marinette County, Wisconsin,40434
Marquette County, Wisconsin,15434
Menominee County, Wisconsin,4658
Milwaukee County, Wisconsin,948201
Monroe County, Wisconsin,46051
Oconto County, Wisconsin,37830
Oneida County, Wisconsin,35470
Outagamie County, Wisconsin,187365
Ozaukee County, Wisconsin,89147
Pepin County, Wisconsin,7289
Pierce County, Wisconsin,42555
Polk County, Wisconsin,43598
Portage County, Wisconsin,70942
Price County, Wisconsin,13397
Racine County, Wisconsin,196584
Richland County, Wisconsin,17377
Rock County, Wisconsin,163129
Rusk County, Wisconsin,14147
St Croix County, Wisconsin,89694
Sauk County, Wisconsin,64249
Sawyer County, Wisconsin,16489
Shawano County, Wisconsin,40796
Sheboygan County, Wisconsin,115456
Taylor County, Wisconsin,20412
Trempealeau County, Wisconsin,29442
Vernon County, Wisconsin,30785
Vilas County, Wisconsin,21938
Walworth County, Wisconsin,103718
Washburn County, Wisconsin,15878
Washington County, Wisconsin,135693
Waukesha County, Wisconsin,403072
Waupaca County, Wisconsin,51128
Waushara County, Wisconsin,24263
Winnebago County, Wisconsin,171020
Wood County, Wisconsin,73055
Albany County, Wyoming,38601
Big Horn County, Wyoming,11881
Campbell County, Wyoming,46140
Carbon County, Wyoming,14971
Converse County, Wyoming,13640
Crook County, Wyoming,7450
Fremont County, Wyoming,39531
Goshen County, Wyoming,13376
Hot Springs County, Wyoming,4555
Johnson County, Wyoming,8460
Laramie County, Wyoming,98976
Lincoln County, Wyoming,19434
Natrona County, Wyoming,79115
Niobrara County, Wyoming,2388
Park County, Wyoming,29324
Platte County, Wyoming,8566
Sheridan County, Wyoming,30233
Sublette County, Wyoming,9813
Sweetwater County, Wyoming,43051
Teton County, Wyoming,23081
Uinta County, Wyoming,20299
Washakie County, Wyoming,7885
Weston County, Wyoming,6967
 All Counties,Alabama,4887871
 All Counties,Alaska,737438
 All Counties,Arizona,7171646
 All Counties,Arkansas,3013825
 All Counties,California,39557045
 All Counties,Colorado,5695564
 All Counties,Connecticut,3572665
 All Counties,Delaware,967171
 All Counties,District of Columbia,702455
 All Counties,Florida,21299325
 All Counties,Georgia,10519475
 All Counties,Hawaii,1420491
 All Counties,Idaho,1754208
 All Counties,Illinois,12741080
 All Counties,Indiana,6691878
 All Counties,Iowa,3156145
 All Counties,Kansas,2911505
 All Counties,Kentucky,4468402
 All Counties,Louisiana,4659978
 All Counties,Maine,1338404
 All Counties,Maryland,6042718
 All Counties,Massachusetts,6902149
 All Counties,Michigan,9995915
 All Counties,Minnesota,5611179
 All Counties,Mississippi,2986530
 All Counties,Missouri,6126452
 All Counties,Montana,1062305
 All Counties,Nebraska,1929268
 All Counties,Nevada,3034392
 All Counties,New Hampshire,1356458
 All Counties,New Jersey,8908520
 All Counties,New Mexico,2095428
 All Counties,New York,19542209
 All Counties,North Carolina,10383620
 All Counties,North Dakota,760077
 All Counties,Ohio,11689442
 All Counties,Oklahoma,3943079
 All Counties,Oregon,4190713
 All Counties,Pennsylvania,12807060
 All Counties,Rhode Island,1057315
 All Counties,South Carolina,5084127
 All Counties,South Dakota,882235
 All Counties,Tennessee,6770010
 All Counties,Texas,28701845
 All Counties,Utah,3161105
 All Counties,Vermont,626299
 All Counties,Virginia,8517685
 All Counties,Washington,7535591
 All Counties,West Virginia,1805832
 All Counties,Wisconsin,5813568
 All Counties,Wyoming,577737
